sunlit times,,
Start Time (UTCG),Stop Time (UTCG),Duration (sec)
00:00.0,14:02.0,2650442.021
15:21.7,12:35.6,10633.915
16:39.1,11:45.7,10506.577
17:20.1,11:05.9,10425.783
17:51.0,10:31.7,10360.648
18:16.5,10:01.1,10304.584
18:38.4,09:33.1,10254.677
18:57.9,09:07.2,10209.33
19:15.3,08:42.9,10167.541
19:31.3,08:20.0,10128.637
19:46.0,07:58.2,10092.126
19:59.7,07:37.4,10057.661
20:12.5,07:17.5,10024.958
20:24.5,06:58.3,9993.806
20:35.9,06:39.9,9964.022
20:46.6,06:22.1,9935.474
20:56.9,06:04.9,9908.025
21:06.6,05:48.2,9881.588
21:15.9,05:32.0,9856.072
21:24.9,05:16.3,9831.403
21:33.4,05:00.9,9807.516
21:41.6,04:46.0,9784.358
21:49.5,04:31.4,9761.869
21:57.1,04:17.2,9740.021
22:04.5,04:03.2,9718.758
22:11.6,03:49.6,9698.051
22:18.4,03:36.3,9677.872
22:25.0,03:23.2,9658.19
22:31.4,03:10.4,9638.975
22:37.6,02:57.8,9620.198
22:43.7,02:45.5,9601.842
22:49.5,02:33.4,9583.882
22:55.2,02:21.5,9566.298
23:00.8,02:09.8,9549.07
23:06.2,01:58.4,9532.186
23:11.5,01:47.1,9515.615
23:16.6,01:36.0,9499.363
23:21.7,01:25.1,9483.398
23:26.6,01:14.3,9467.725
23:31.4,01:03.7,9452.329
23:36.1,00:53.3,9437.202
23:40.6,00:42.9,9422.336
23:45.0,00:32.7,9407.717
23:49.3,00:22.7,9393.349
23:53.5,00:12.7,9379.224
23:57.5,00:02.8,9365.342
24:01.3,59:53.0,9351.682
24:05.1,59:43.3,9338.258
24:08.7,59:33.7,9325.059
24:12.1,59:24.2,9312.077
24:15.4,59:14.7,9299.309
24:18.6,59:05.4,9286.757
24:21.7,58:56.1,9274.399
24:24.7,58:46.9,9262.24
24:27.6,58:37.9,9250.261
24:30.4,58:28.9,9238.464
24:33.1,58:19.9,9226.826
24:35.8,58:11.1,9215.352
24:38.3,58:02.3,9204.022
24:40.8,57:53.6,9192.828
24:43.2,57:45.0,9181.761
24:45.6,57:36.4,9170.818
24:47.8,57:27.8,9159.983
24:50.0,57:19.2,9149.259
24:52.0,57:10.7,9138.632
24:54.0,57:02.1,9128.104
24:55.9,56:53.6,9117.67
24:57.7,56:45.0,9107.325
24:59.4,56:36.4,9097.07
25:01.0,56:27.8,9086.894
25:02.5,56:19.3,9076.803
25:03.9,56:10.7,9066.791
25:05.3,56:02.1,9056.859
25:06.5,55:53.5,9047.004
25:07.8,55:45.0,9037.225
25:08.9,55:36.4,9027.523
25:10.0,55:27.9,9017.897
25:11.0,55:19.4,9008.348
25:12.0,55:10.9,8998.877
25:12.9,55:02.4,8989.486
25:13.8,54:53.9,8980.173
25:14.6,54:45.5,8970.943
25:15.3,54:37.1,8961.792
25:16.0,54:28.7,8952.722
25:16.7,54:20.4,8943.736
25:17.3,54:12.1,8934.823
25:17.9,54:03.9,8925.987
25:18.5,53:55.7,8917.224
25:19.1,53:47.6,8908.53
25:19.6,53:39.5,8899.91
25:20.2,53:31.5,8891.361
25:20.7,53:23.5,8882.868
25:21.2,53:15.6,8874.445
25:21.6,53:07.7,8866.095
25:22.0,52:59.8,8857.807
25:22.4,52:52.0,8849.591
25:22.8,52:44.2,8841.447
25:23.0,52:36.4,8833.378
25:23.2,52:28.6,8825.387
25:23.4,52:20.8,8817.47
25:23.4,52:13.0,8809.638
25:23.3,52:05.2,8801.89
25:23.2,51:57.4,8794.229
25:22.9,51:49.6,8786.658
25:22.6,51:41.7,8779.17
25:22.1,51:33.9,8771.775
25:21.5,51:26.0,8764.473
25:20.8,51:18.0,8757.255
25:20.0,51:10.1,8750.13
25:19.0,51:02.1,8743.089
25:18.0,50:54.2,8736.134
25:16.9,50:46.2,8729.261
25:15.7,50:38.2,8722.471
25:14.5,50:30.2,8715.753
25:13.1,50:22.2,8709.11
25:11.8,50:14.3,8702.543
25:10.3,50:06.4,8696.046
25:08.9,49:58.5,8689.616
25:07.5,49:50.7,8683.256
25:06.0,49:43.0,8676.956
25:04.6,49:35.3,8670.714
25:03.2,49:27.8,8664.532
25:01.9,49:20.3,8658.409
25:00.6,49:12.9,8652.333
24:59.3,49:05.6,8646.306
24:58.1,48:58.5,8640.324
24:57.0,48:51.4,8634.389
24:56.0,48:44.5,8628.486
24:55.0,48:37.6,8622.627
24:54.1,48:30.9,8616.809
24:53.2,48:24.2,8611.021
24:52.4,48:17.7,8605.27
24:51.7,48:11.3,8599.553
24:51.1,48:04.9,8593.871
24:50.5,47:58.7,8588.217
24:49.9,47:52.5,8582.596
24:49.4,47:46.4,8577.01
24:49.0,47:40.4,8571.45
24:48.6,47:34.5,8565.932
24:48.2,47:28.6,8560.435
24:47.9,47:22.8,8554.97
24:47.6,47:17.1,8549.541
24:47.3,47:11.4,8544.145
24:47.0,47:05.8,8538.782
24:46.8,47:00.2,8533.454
24:46.5,46:54.7,8528.16
24:46.3,46:49.2,8522.9
24:46.1,46:43.7,8517.675
24:45.8,46:38.3,8512.487
24:45.6,46:32.9,8507.331
24:45.4,46:27.6,8502.205
24:45.2,46:22.3,8497.116
24:45.0,46:17.0,8492.06
24:44.8,46:11.8,8487.033
24:44.5,46:06.6,8482.036
24:44.3,46:01.4,8477.068
24:44.1,45:56.2,8472.128
24:43.8,45:51.0,8467.215
24:43.5,45:45.9,8462.329
24:43.2,45:40.7,8457.47
24:42.9,45:35.6,8452.639
24:42.6,45:30.4,8447.834
24:42.2,45:25.2,8443.065
24:41.7,45:20.1,8438.318
24:41.3,45:14.9,8433.611
24:40.8,45:09.7,8428.939
24:40.2,45:04.5,8424.295
24:39.6,44:59.3,8419.693
24:38.9,44:54.0,8415.129
24:38.2,44:48.8,8410.606
24:37.4,44:43.5,8406.119
24:36.6,44:38.2,8401.674
24:35.6,44:32.9,8397.27
24:34.7,44:27.6,8392.907
24:33.6,44:22.2,8388.586
24:32.4,44:16.7,8384.309
24:31.2,44:11.2,8380.072
24:29.8,44:05.7,8375.882
24:28.3,44:00.1,8371.739
24:26.7,43:54.4,8367.644
24:25.0,43:48.6,8363.603
24:23.1,43:42.8,8359.611
24:21.2,43:36.8,8355.67
24:19.1,43:30.9,8351.79
24:16.9,43:24.8,8347.957
24:14.6,43:18.7,8344.188
24:12.1,43:12.6,8340.469
24:09.7,43:06.5,8336.807
24:07.1,43:00.3,8333.199
24:04.4,42:54.1,8329.643
24:01.8,42:47.9,8326.138
23:59.0,42:41.7,8322.684
23:56.3,42:35.5,8319.275
23:53.5,42:29.4,8315.904
23:50.7,42:23.3,8312.582
23:47.9,42:17.2,8309.296
23:45.1,42:11.1,8306.048
23:42.2,42:05.1,8302.835
23:39.4,41:59.1,8299.658
23:36.6,41:53.1,8296.506
23:33.7,41:47.1,8293.394
23:30.8,41:41.1,8290.3
23:28.0,41:35.2,8287.238
23:25.1,41:29.3,8284.205
23:22.1,41:23.3,8281.195
23:19.2,41:17.4,8278.202
23:16.3,41:11.5,8275.236
23:13.3,41:05.6,8272.291
23:10.3,40:59.7,8269.368
23:07.3,40:53.8,8266.461
23:04.3,40:47.9,8263.573
23:01.3,40:42.0,8260.698
22:58.2,40:36.1,8257.842
22:55.2,40:30.2,8255.003
22:52.2,40:24.4,8252.173
22:49.2,40:18.5,8249.359
22:46.2,40:12.8,8246.558
22:43.2,40:07.0,8243.771
22:40.3,40:01.3,8240.998
22:37.4,39:55.6,8238.239
22:34.5,39:50.0,8235.494
22:31.6,39:44.4,8232.766
22:28.8,39:38.9,8230.054
22:26.1,39:33.4,8227.359
22:23.4,39:28.1,8224.686
22:20.7,39:22.7,8222.025
22:18.1,39:17.5,8219.39
22:15.5,39:12.3,8216.771
22:13.0,39:07.2,8214.169
22:10.5,39:02.1,8211.589
22:08.1,38:57.2,8209.032
22:05.8,38:52.3,8206.491
22:03.4,38:47.4,8203.969
22:01.2,38:42.6,8201.464
21:59.0,38:37.9,8198.975
21:56.8,38:33.3,8196.506
21:54.6,38:28.7,8194.057
21:52.5,38:24.2,8191.619
21:50.5,38:19.7,8189.201
21:48.4,38:15.2,8186.799
21:46.4,38:10.8,8184.417
21:44.4,38:06.4,8182.047
21:42.4,38:02.1,8179.7
21:40.4,37:57.8,8177.366
21:38.4,37:53.5,8175.057
21:36.5,37:49.2,8172.766
21:34.5,37:45.0,8170.495
21:32.6,37:40.8,8168.249
21:30.6,37:36.6,8166.026
21:28.7,37:32.5,8163.831
21:26.7,37:28.4,8161.653
21:24.8,37:24.3,8159.502
21:22.9,37:20.3,8157.374
21:21.0,37:16.2,8155.272
21:19.0,37:12.2,8153.188
21:17.1,37:08.3,8151.126
21:15.2,37:04.3,8149.085
21:13.3,37:00.3,8147.065
21:11.3,36:56.4,8145.062
21:09.4,36:52.5,8143.078
21:07.4,36:48.5,8141.116
21:05.4,36:44.5,8139.172
21:03.3,36:40.6,8137.25
21:01.2,36:36.6,8135.348
20:59.1,36:32.5,8133.467
20:56.9,36:28.5,8131.611
20:54.6,36:24.4,8129.78
20:52.3,36:20.3,8127.975
20:50.0,36:16.2,8126.205
20:47.6,36:12.0,8124.462
20:45.1,36:07.9,8122.753
20:42.6,36:03.7,8121.074
20:40.1,35:59.6,8119.436
20:37.6,35:55.4,8117.823
20:35.0,35:51.2,8116.244
20:32.4,35:47.1,8114.692
20:29.7,35:42.9,8113.17
20:27.1,35:38.7,8111.668
20:24.4,35:34.5,8110.19
20:21.6,35:30.4,8108.736
20:18.8,35:16.8,4497.991
,,
Eclipse times (penumbra),,
Start Time (UTCG),Stop Time (UTCG),Duration (sec)
14:02.0,15:21.7,79.694
12:35.6,16:39.1,243.455
11:45.7,17:20.1,334.458
11:05.9,17:51.0,405.127
10:31.7,18:16.5,464.822
10:01.1,12:37.2,156.071
16:02.3,18:38.4,156.106
09:33.1,11:42.4,129.326
16:48.5,18:57.9,129.362
09:07.2,11:00.9,113.74
17:21.6,19:15.3,113.777
08:42.9,10:25.9,102.965
17:48.3,19:31.3,102.996
08:20.0,09:54.8,94.869
18:11.1,19:46.0,94.904
07:58.2,09:26.6,88.488
18:31.2,19:59.7,88.518
07:37.4,09:00.6,83.272
18:49.2,20:12.5,83.302
07:17.5,08:36.4,78.907
19:05.6,20:24.5,78.931
06:58.3,08:13.5,75.179
19:20.7,20:35.9,75.206
06:39.9,07:51.8,71.946
19:34.7,20:46.6,71.968
06:22.1,07:31.2,69.104
19:47.7,20:56.9,69.128
06:04.9,07:11.5,66.588
20:00.0,21:06.6,66.608
05:48.2,06:52.5,64.333
20:11.6,21:15.9,64.354
05:32.0,06:34.3,62.299
20:22.5,21:24.9,62.317
05:16.3,06:16.7,60.452
20:32.9,21:33.4,60.469
05:00.9,05:59.7,58.768
20:42.8,21:41.6,58.787
04:46.0,05:43.2,57.215
20:52.3,21:49.5,57.236
04:31.4,05:27.2,55.791
21:01.3,21:57.1,55.801
04:17.2,05:11.6,54.473
21:10.0,22:04.5,54.484
04:03.2,04:56.5,53.242
21:18.3,22:11.6,53.256
03:49.6,04:41.7,52.096
21:26.3,22:18.4,52.111
03:36.3,04:27.3,51.025
21:34.0,22:25.0,51.037
03:23.2,04:13.2,50.02
21:41.4,22:31.4,50.032
03:10.4,03:59.5,49.075
21:48.5,22:37.6,49.09
02:57.8,03:46.0,48.184
21:55.5,22:43.7,48.199
02:45.5,03:32.8,47.344
22:02.2,22:49.5,47.357
02:33.4,03:19.9,46.544
22:08.7,22:55.2,46.559
02:21.5,03:07.3,45.786
22:15.0,23:00.8,45.802
02:09.8,02:54.9,45.066
22:21.1,23:06.2,45.08
01:58.4,02:42.8,44.377
22:27.1,23:11.5,44.397
01:47.1,02:30.8,43.727
22:32.9,23:16.6,43.74
01:36.0,02:19.1,43.098
22:38.6,23:21.7,43.118
01:25.1,02:07.6,42.504
22:44.1,23:26.6,42.52
01:14.3,01:56.3,41.935
22:49.4,23:31.4,41.948
01:03.7,01:45.1,41.382
22:54.7,23:36.1,41.399
00:53.3,01:34.1,40.856
22:59.7,23:40.6,40.871
00:42.9,01:23.3,40.351
23:04.7,23:45.0,40.366
00:32.7,01:12.6,39.864
23:09.4,23:49.3,39.882
00:22.7,01:02.1,39.397
23:14.0,23:53.5,39.416
00:12.7,00:51.6,38.946
23:18.5,23:57.5,38.964
00:02.8,00:41.3,38.512
23:22.8,24:01.3,38.531
59:53.0,00:31.1,38.094
23:27.0,24:05.1,38.112
59:43.3,00:21.0,37.692
23:30.9,24:08.7,37.708
59:33.7,00:11.0,37.299
23:34.8,24:12.1,37.322
59:24.2,00:01.1,36.923
23:38.5,24:15.4,36.947
59:14.7,59:51.3,36.558
23:42.1,24:18.6,36.581
59:05.4,59:41.6,36.205
23:45.5,24:21.7,36.228
58:56.1,59:32.0,35.863
23:48.8,24:24.7,35.887
58:46.9,59:22.5,35.531
23:52.0,24:27.6,35.556
58:37.9,59:13.1,35.208
23:55.2,24:30.4,35.234
58:28.9,59:03.8,34.895
23:58.2,24:33.1,34.921
58:19.9,58:54.5,34.59
24:01.1,24:35.8,34.617
58:11.1,58:45.4,34.293
24:04.0,24:38.3,34.323
58:02.3,58:36.3,34.001
24:06.8,24:40.8,34.034
57:53.6,58:27.4,33.719
24:09.5,24:43.2,33.752
57:45.0,58:18.4,33.446
24:12.1,24:45.6,33.475
57:36.4,58:09.6,33.177
24:14.6,24:47.8,33.208
57:27.8,58:00.7,32.913
24:17.0,24:50.0,32.943
57:19.2,57:51.9,32.656
24:19.3,24:52.0,32.686
57:10.7,57:43.1,32.406
24:21.6,24:54.0,32.434
57:02.1,57:34.3,32.156
24:23.7,24:55.9,32.186
56:53.6,57:25.5,31.913
24:25.7,24:57.7,31.944
56:45.0,57:16.7,31.675
24:27.6,24:59.4,31.706
56:36.4,57:07.9,31.441
24:29.5,25:01.0,31.472
56:27.8,56:59.1,31.212
24:31.2,25:02.5,31.242
56:19.3,56:50.3,30.988
24:32.9,25:03.9,31.016
56:10.7,56:41.5,30.764
24:34.5,25:05.3,30.793
56:02.1,56:32.7,30.548
24:36.0,25:06.5,30.574
55:53.5,56:23.9,30.331
24:37.4,25:07.8,30.359
55:45.0,56:15.1,30.122
24:38.8,25:08.9,30.146
55:36.4,56:06.3,29.912
24:40.1,25:10.0,29.938
55:27.9,55:57.6,29.708
24:41.3,25:11.0,29.732
55:19.4,55:48.9,29.507
24:42.5,25:12.0,29.53
55:10.9,55:40.2,29.31
24:43.6,25:12.9,29.33
55:02.4,55:31.5,29.116
24:44.6,25:13.8,29.136
54:53.9,55:22.9,28.926
24:45.6,25:14.6,28.943
54:45.5,55:14.2,28.738
24:46.6,25:15.3,28.757
54:37.1,55:05.7,28.554
24:47.5,25:16.0,28.569
54:28.7,54:57.1,28.376
24:48.3,25:16.7,28.383
54:20.4,54:48.6,28.196
24:49.1,25:17.3,28.207
54:12.1,54:40.2,28.022
24:49.9,25:17.9,28.029
54:03.9,54:31.8,27.85
24:50.7,25:18.5,27.858
53:55.7,54:23.4,27.681
24:51.4,25:19.1,27.687
53:47.6,54:15.1,27.515
24:52.1,25:19.6,27.52
53:39.5,54:06.9,27.35
24:52.8,25:20.2,27.355
53:31.5,53:58.7,27.192
24:53.5,25:20.7,27.192
53:23.5,53:50.6,27.034
24:54.1,25:21.2,27.033
53:15.6,53:42.5,26.879
24:54.7,25:21.6,26.875
53:07.7,53:34.4,26.726
24:55.3,25:22.0,26.723
52:59.8,53:26.4,26.579
24:55.9,25:22.4,26.57
52:52.0,53:18.4,26.429
24:56.3,25:22.8,26.419
52:44.2,53:10.5,26.284
24:56.8,25:23.0,26.272
52:36.4,53:02.5,26.141
24:57.1,25:23.2,26.128
52:28.6,52:54.6,26.001
24:57.4,25:23.4,25.986
52:20.8,52:46.7,25.864
24:57.6,25:23.4,25.846
52:13.0,52:38.8,25.729
24:57.6,25:23.3,25.71
52:05.2,52:30.8,25.597
24:57.6,25:23.2,25.576
51:57.4,52:22.9,25.467
24:57.5,25:22.9,25.445
51:49.6,52:14.9,25.34
24:57.3,25:22.6,25.316
51:41.7,52:07.0,25.215
24:56.9,25:22.1,25.19
51:33.9,51:59.0,25.093
24:56.4,25:21.5,25.067
51:26.0,51:50.9,24.974
24:55.8,25:20.8,24.946
51:18.0,51:42.9,24.856
24:55.1,25:20.0,24.829
51:10.1,51:34.8,24.739
24:54.3,25:19.0,24.713
51:02.1,51:26.8,24.629
24:53.4,25:18.0,24.6
50:54.2,51:18.7,24.519
24:52.4,25:16.9,24.49
50:46.2,51:10.6,24.413
24:51.3,25:15.7,24.382
50:38.2,51:02.5,24.302
24:50.2,25:14.5,24.278
50:30.2,50:54.4,24.2
24:49.0,25:13.1,24.172
50:22.2,50:46.3,24.097
24:47.7,25:11.8,24.07
50:14.3,50:38.3,23.996
24:46.4,25:10.3,23.97
50:06.4,50:30.3,23.897
24:45.0,25:08.9,23.872
49:58.5,50:22.3,23.799
24:43.7,25:07.5,23.775
49:50.7,50:14.4,23.7
24:42.4,25:06.0,23.68
49:43.0,50:06.6,23.608
24:41.0,25:04.6,23.587
49:35.3,49:58.8,23.515
24:39.7,25:03.2,23.495
49:27.8,49:51.2,23.423
24:38.5,25:01.9,23.402
49:20.3,49:43.6,23.332
24:37.2,25:00.6,23.315
49:12.9,49:36.1,23.243
24:36.1,24:59.3,23.227
49:05.6,49:28.8,23.155
24:35.0,24:58.1,23.14
48:58.5,49:21.5,23.069
24:34.0,24:57.0,23.051
48:51.4,49:14.4,22.983
24:33.0,24:56.0,22.97
48:44.5,49:07.3,22.899
24:32.1,24:55.0,22.887
48:37.6,49:00.4,22.816
24:31.3,24:54.1,22.802
48:30.9,48:53.6,22.734
24:30.5,24:53.2,22.723
48:24.2,48:46.9,22.653
24:29.8,24:52.4,22.642
48:17.7,48:40.3,22.573
24:29.2,24:51.7,22.563
48:11.3,48:33.8,22.494
24:28.6,24:51.1,22.484
48:04.9,48:27.4,22.416
24:28.1,24:50.5,22.406
47:58.7,48:21.0,22.339
24:27.6,24:49.9,22.33
47:52.5,48:14.8,22.263
24:27.2,24:49.4,22.254
47:46.4,48:08.6,22.188
24:26.8,24:49.0,22.178
47:40.4,48:02.6,22.113
24:26.5,24:48.6,22.104
47:34.5,47:56.6,22.04
24:26.2,24:48.2,22.027
47:28.6,47:50.6,21.967
